?�도,?�시,측정??PM2.5,
4,2023-09-02 20:00,?��???0.044,
4,2023-09-02 21:00,?��???0.06,
4,2023-09-02 22:00,?��???0.056,
4,2023-09-02 23:00,?��???0.044,
4,2023-09-05 0:00,?��???0.036000000000000004,
4,2023-09-05 1:00,?��???0.036000000000000004,
4,2023-09-05 2:00,?��???0.036000000000000004,
4,2023-09-05 3:00,?��???0.036000000000000004,
4,2023-09-05 4:00,?��???0.032,
4,2023-09-05 5:00,?��???0.036000000000000004,
4,2023-09-05 6:00,?��???0.032,
4,2023-09-05 7:00,?��???0.068,
4,2023-09-05 8:00,?��???0.028,
4,2023-09-05 9:00,?��???0.02,
4,2023-09-05 10:00,?��???0.024,
4,2023-09-05 11:00,?��???0.028,
4,2023-09-05 12:00,?��???0.024,
4,2023-09-05 13:00,?��???0.024,
4,2023-09-05 14:00,?��???0.036000000000000004,
4,2023-09-05 15:00,?��???0.024,
4,2023-09-05 16:00,?��???0.04,
4,2023-09-05 17:00,?��???0.024,
4,2023-09-05 18:00,?��???0.036000000000000004,
4,2023-09-05 19:00,?��???0.032,
4,2023-09-05 20:00,?��???0.032,
4,2023-09-05 21:00,?��???0.032,
4,2023-09-05 22:00,?��???0.028,
4,2023-09-05 23:00,?��???0.028,
4,2023-09-06 0:00,?��???0.036000000000000004,
4,2023-09-06 1:00,?��???0.032,
4,2023-09-06 2:00,?��???0.032,
4,2023-09-06 3:00,?��???0.036000000000000004,
4,2023-09-06 4:00,?��???0.028,
4,2023-09-06 5:00,?��???0.036000000000000004,
4,2023-09-06 6:00,?��???0.028,
4,2023-09-06 7:00,?��???0.032,
4,2023-09-06 8:00,?��???0.032,
4,2023-09-06 9:00,?��???0.032,
4,2023-09-06 10:00,?��???0.032,
4,2023-09-06 11:00,?��???0.032,
4,2023-09-06 12:00,?��???0.032,
4,2023-09-06 13:00,?��???0.032,
4,2023-09-06 14:00,?��???0.032,
4,2023-09-06 15:00,?��???0.032,
4,2023-09-06 16:00,?��???0.028,
4,2023-09-06 17:00,?��???0.04,
4,2023-09-06 18:00,?��???0.044,
4,2023-09-06 19:00,?��???0.036000000000000004,
4,2023-09-06 20:00,?��???0.04,
4,2023-09-06 21:00,?��???0.036000000000000004,
4,2023-09-06 22:00,?��???0.04,
4,2023-09-06 23:00,?��???0.068,
4,2023-09-07 0:00,?��???0.036000000000000004,
4,2023-09-07 1:00,?��???0.04,
4,2023-09-07 2:00,?��???0.036000000000000004,
4,2023-09-07 3:00,?��???0.036000000000000004,
4,2023-09-07 4:00,?��???0.036000000000000004,
4,2023-09-07 5:00,?��???0.04,
4,2023-09-07 6:00,?��???0.044,
4,2023-09-07 7:00,?��???0.044,
4,2023-09-07 8:00,?��???0.036000000000000004,
4,2023-09-07 9:00,?��???0.04,
4,2023-09-07 10:00,?��???0.048,
4,2023-09-07 11:00,?��???0.04,
4,2023-09-07 12:00,?��???0.032,
4,2023-09-07 13:00,?��???0.04,
4,2023-09-07 14:00,?��???0.036000000000000004,
4,2023-09-07 15:00,?��???0.036000000000000004,
4,2023-09-07 16:00,?��???0.036000000000000004,
4,2023-09-07 17:00,?��???0.068,
4,2023-09-07 18:00,?��???0.048,
4,2023-09-07 19:00,?��???0.068,
4,2023-09-07 20:00,?��???0.044,
4,2023-09-07 21:00,?��???0.056,
4,2023-09-07 22:00,?��???0.052000000000000005,
4,2023-09-07 23:00,?��???0.044,
4,2023-09-10 0:00,?��???0.068,
4,2023-09-10 1:00,?��???0.068,
4,2023-09-10 2:00,?��???0.064,
4,2023-09-10 3:00,?��???0.064,
4,2023-09-10 4:00,?��???0.056,
4,2023-09-10 5:00,?��???0.064,
4,2023-09-10 6:00,?��???0.056,
4,2023-09-10 7:00,?��???0.068,
4,2023-09-10 8:00,?��???0.052000000000000005,
4,2023-09-10 9:00,?��???0.052000000000000005,
4,2023-09-10 10:00,?��???0.052000000000000005,
4,2023-09-10 11:00,?��???0.052000000000000005,
4,2023-09-10 12:00,?��???0.044,
4,2023-09-10 13:00,?��???0.044,
4,2023-09-10 14:00,?��???0.048,
4,2023-09-10 15:00,?��???0.044,
4,2023-09-10 16:00,?��???0.064,
4,2023-09-10 17:00,?��???0.04,
4,2023-09-10 18:00,?��???0.052000000000000005,
4,2023-09-10 19:00,?��???0.068,
4,2023-09-10 20:00,?��???0.068,
4,2023-09-10 21:00,?��???0.068,
4,2023-09-10 22:00,?��???0.064,
4,2023-09-10 23:00,?��???0.07200000000000001,
4,2023-09-11 0:00,?��???0.076,
4,2023-09-11 1:00,?��???0.06,
4,2023-09-11 2:00,?��???0.064,
4,2023-09-11 3:00,?��???0.07200000000000001,
4,2023-09-11 4:00,?��???0.068,
4,2023-09-11 5:00,?��???0.068,
4,2023-09-11 6:00,?��???0.064,
4,2023-09-11 7:00,?��???0.052000000000000005,
4,2023-09-11 8:00,?��???0.06,
4,2023-09-11 9:00,?��???0.068,
4,2023-09-11 10:00,?��???0.052000000000000005,
4,2023-09-11 11:00,?��???0.044,
4,2023-09-11 12:00,?��???0.056,
4,2023-09-11 13:00,?��???0.052000000000000005,
4,2023-09-11 14:00,?��???0.036000000000000004,
4,2023-09-11 15:00,?��???0.052000000000000005,
4,2023-09-11 16:00,?��???0.048,
4,2023-09-11 17:00,?��???0.056,
4,2023-09-11 18:00,?��???0.06,
4,2023-09-11 19:00,?��???0.052000000000000005,
4,2023-09-11 20:00,?��???0.06,
4,2023-09-11 21:00,?��???0.068,
4,2023-09-11 22:00,?��???0.07200000000000001,
4,2023-09-11 23:00,?��???0.068,
4,2023-09-12 0:00,?��???0.06,
4,2023-09-12 1:00,?��???0.06,
4,2023-09-12 2:00,?��???0.056,
4,2023-09-12 3:00,?��???0.056,
4,2023-09-12 4:00,?��???0.056,
4,2023-09-12 5:00,?��???0.048,
4,2023-09-12 6:00,?��???0.056,
4,2023-09-12 7:00,?��???0.06,
4,2023-09-12 8:00,?��???0.056,
4,2023-09-12 9:00,?��???0.044,
4,2023-09-12 10:00,?��???0.044,
4,2023-09-12 11:00,?��???0.048,
4,2023-09-12 12:00,?��???0.056,
4,2023-09-12 13:00,?��???0.04,
4,2023-09-12 14:00,?��???0.04,
4,2023-09-12 15:00,?��???0.044,
4,2023-09-12 16:00,?��???0.044,
4,2023-09-12 17:00,?��???0.068,
4,2023-09-12 18:00,?��???0.052000000000000005,
4,2023-09-12 19:00,?��???0.068,
4,2023-09-12 20:00,?��???0.056,
4,2023-09-12 21:00,?��???0.068,
4,2023-09-12 22:00,?��???0.068,
4,2023-09-12 23:00,?��???0.052000000000000005,
4,2023-09-15 0:00,?��???0.08,
4,2023-09-15 1:00,?��???0.08,
4,2023-09-15 2:00,?��???0.076,
4,2023-09-15 3:00,?��???0.07200000000000001,
4,2023-09-15 4:00,?��???0.068,
4,2023-09-15 5:00,?��???0.076,
4,2023-09-15 6:00,?��???0.064,
4,2023-09-15 7:00,?��???0.068,
4,2023-09-15 8:00,?��???0.068,
4,2023-09-15 9:00,?��???0.06,
4,2023-09-15 10:00,?��???0.06,
4,2023-09-15 11:00,?��???0.064,
4,2023-09-15 12:00,?��???0.056,
4,2023-09-15 13:00,?��???0.056,
4,2023-09-15 14:00,?��???0.064,
4,2023-09-15 15:00,?��???0.056,
4,2023-09-15 16:00,?��???0.076,
4,2023-09-15 17:00,?��???0.052000000000000005,
4,2023-09-15 18:00,?��???0.056,
4,2023-09-15 19:00,?��???0.07200000000000001,
4,2023-09-15 20:00,?��???0.07200000000000001,
4,2023-09-15 21:00,?��???0.07200000000000001,
4,2023-09-15 22:00,?��???0.068,
4,2023-09-15 23:00,?��???0.07200000000000001,
4,2023-09-16 0:00,?��???0.08,
4,2023-09-16 1:00,?��???0.064,
4,2023-09-16 2:00,?��???0.064,
4,2023-09-16 3:00,?��???0.076,
4,2023-09-16 4:00,?��???0.068,
4,2023-09-16 5:00,?��???0.07200000000000001,
4,2023-09-16 6:00,?��???0.068,
4,2023-09-16 7:00,?��???0.056,
4,2023-09-16 8:00,?��???0.064,
4,2023-09-16 9:00,?��???0.076,
4,2023-09-16 10:00,?��???0.056,
4,2023-09-16 11:00,?��???0.048,
4,2023-09-16 12:00,?��???0.06,
4,2023-09-16 13:00,?��???0.056,
4,2023-09-16 14:00,?��???0.044,
4,2023-09-16 15:00,?��???0.052000000000000005,
4,2023-09-16 16:00,?��???0.048,
4,2023-09-16 17:00,?��???0.06,
4,2023-09-16 18:00,?��???0.068,
4,2023-09-16 19:00,?��???0.056,
4,2023-09-16 20:00,?��???0.064,
4,2023-09-16 21:00,?��???0.07200000000000001,
4,2023-09-16 22:00,?��???0.076,
4,2023-09-16 23:00,?��???0.068,
4,2023-09-17 0:00,?��???0.06,
4,2023-09-17 1:00,?��???0.064,
4,2023-09-17 2:00,?��???0.056,
4,2023-09-17 3:00,?��???0.06,
4,2023-09-17 4:00,?��???0.056,
4,2023-09-17 5:00,?��???0.052000000000000005,
4,2023-09-17 6:00,?��???0.056,
4,2023-09-17 7:00,?��???0.06,
4,2023-09-17 8:00,?��???0.064,
4,2023-09-17 9:00,?��???0.052000000000000005,
4,2023-09-17 10:00,?��???0.048,
4,2023-09-17 11:00,?��???0.052000000000000005,
4,2023-09-17 12:00,?��???0.056,
4,2023-09-17 13:00,?��???0.044,
4,2023-09-17 14:00,?��???0.044,
4,2023-09-17 15:00,?��???0.048,
4,2023-09-17 16:00,?��???0.048,
4,2023-09-17 17:00,?��???0.068,
4,2023-09-17 18:00,?��???0.056,
4,2023-09-17 19:00,?��???0.068,
4,2023-09-17 20:00,?��???0.06,
4,2023-09-17 21:00,?��???0.068,
4,2023-09-17 22:00,?��???0.068,
4,2023-09-17 23:00,?��???0.056,
4,2023-09-20 0:00,?��???0.092,
4,2023-09-20 1:00,?��???0.092,
4,2023-09-20 2:00,?��???0.088,
4,2023-09-20 3:00,?��???0.084,
4,2023-09-20 4:00,?��???0.076,
4,2023-09-20 5:00,?��???0.092,
4,2023-09-20 6:00,?��???0.076,
4,2023-09-20 7:00,?��???0.068,
4,2023-09-20 8:00,?��???0.084,
4,2023-09-20 9:00,?��???0.084,
4,2023-09-20 10:00,?��???0.088,
4,2023-09-20 11:00,?��???0.08,
4,2023-09-20 12:00,?��???0.064,
4,2023-09-20 13:00,?��???0.07200000000000001,
4,2023-09-20 14:00,?��???0.076,
4,2023-09-20 15:00,?��???0.07200000000000001,
4,2023-09-20 16:00,?��???0.096,
4,2023-09-20 17:00,?��???0.076,
4,2023-09-20 18:00,?��???0.076,
4,2023-09-20 19:00,?��???0.092,
4,2023-09-20 20:00,?��???0.096,
4,2023-09-20 21:00,?��???0.092,
4,2023-09-20 22:00,?��???0.088,
4,2023-09-20 23:00,?��???0.092,
4,2023-09-21 0:00,?��???0.096,
4,2023-09-21 1:00,?��???0.084,
4,2023-09-21 2:00,?��???0.08,
4,2023-09-21 3:00,?��???0.092,
4,2023-09-21 4:00,?��???0.092,
4,2023-09-21 5:00,?��???0.08,
4,2023-09-21 6:00,?��???0.076,
4,2023-09-21 7:00,?��???0.064,
4,2023-09-21 8:00,?��???0.076,
4,2023-09-21 9:00,?��???0.092,
4,2023-09-21 10:00,?��???0.07200000000000001,
4,2023-09-21 11:00,?��???0.056,
4,2023-09-21 12:00,?��???0.068,
4,2023-09-21 13:00,?��???0.068,
4,2023-09-21 14:00,?��???0.056,
4,2023-09-21 15:00,?��???0.07200000000000001,
4,2023-09-21 16:00,?��???0.056,
4,2023-09-21 17:00,?��???0.07200000000000001,
4,2023-09-21 18:00,?��???0.084,
4,2023-09-21 19:00,?��???0.08,
4,2023-09-21 20:00,?��???0.08,
4,2023-09-21 21:00,?��???0.08,
4,2023-09-21 22:00,?��???0.08,
4,2023-09-21 23:00,?��???0.068,
4,2023-09-22 0:00,?��???0.076,
4,2023-09-22 1:00,?��???0.076,
4,2023-09-22 2:00,?��???0.07200000000000001,
4,2023-09-22 3:00,?��???0.076,
4,2023-09-22 4:00,?��???0.068,
4,2023-09-22 5:00,?��???0.068,
4,2023-09-22 6:00,?��???0.07200000000000001,
4,2023-09-22 7:00,?��???0.076,
4,2023-09-22 8:00,?��???0.07200000000000001,
4,2023-09-22 9:00,?��???0.064,
4,2023-09-22 10:00,?��???0.06,
4,2023-09-22 11:00,?��???0.056,
4,2023-09-22 12:00,?��???0.06,
4,2023-09-22 13:00,?��???0.052000000000000005,
4,2023-09-22 14:00,?��???0.052000000000000005,
4,2023-09-22 15:00,?��???0.06,
4,2023-09-22 16:00,?��???0.056,
4,2023-09-22 17:00,?��???0.068,
4,2023-09-22 18:00,?��???0.068,
4,2023-09-22 19:00,?��???0.068,
4,2023-09-22 20:00,?��???0.07200000000000001,
4,2023-09-22 21:00,?��???0.076,
4,2023-09-22 22:00,?��???0.07200000000000001,
4,2023-09-22 23:00,?��???0.064,
4,2023-09-25 0:00,?��???0.04,
4,2023-09-25 1:00,?��???0.044,
4,2023-09-25 2:00,?��???0.044,
4,2023-09-25 3:00,?��???0.044,
4,2023-09-25 4:00,?��???0.04,
4,2023-09-25 5:00,?��???0.052000000000000005,
4,2023-09-25 6:00,?��???0.044,
4,2023-09-25 7:00,?��???0.068,
4,2023-09-25 8:00,?��???0.044,
4,2023-09-25 9:00,?��???0.044,
4,2023-09-25 10:00,?��???0.052000000000000005,
4,2023-09-25 11:00,?��???0.044,
4,2023-09-25 12:00,?��???0.036000000000000004,
4,2023-09-25 13:00,?��???0.04,
4,2023-09-25 14:00,?��???0.052000000000000005,
4,2023-09-25 15:00,?��???0.044,
4,2023-09-25 16:00,?��???0.06,
4,2023-09-25 17:00,?��???0.044,
4,2023-09-25 18:00,?��???0.052000000000000005,
4,2023-09-25 19:00,?��???0.064,
4,2023-09-25 20:00,?��???0.064,
4,2023-09-25 21:00,?��???0.064,
4,2023-09-25 22:00,?��???0.056,
4,2023-09-25 23:00,?��???0.056,
4,2023-09-26 0:00,?��???0.064,
4,2023-09-26 1:00,?��???0.056,
4,2023-09-26 2:00,?��???0.056,
4,2023-09-26 3:00,?��???0.068,
4,2023-09-26 4:00,?��???0.064,
4,2023-09-26 5:00,?��???0.06,
4,2023-09-26 6:00,?��???0.06,
4,2023-09-26 7:00,?��???0.052000000000000005,
4,2023-09-26 8:00,?��???0.06,
4,2023-09-26 9:00,?��???0.064,
4,2023-09-26 10:00,?��???0.052000000000000005,
4,2023-09-26 11:00,?��???0.04,
4,2023-09-26 12:00,?��???0.052000000000000005,
4,2023-09-26 13:00,?��???0.048,
4,2023-09-26 14:00,?��???0.04,
4,2023-09-26 15:00,?��???0.052000000000000005,
4,2023-09-26 16:00,?��???0.048,
4,2023-09-26 17:00,?��???0.06,
4,2023-09-26 18:00,?��???0.07200000000000001,
4,2023-09-26 19:00,?��???0.06,
4,2023-09-26 20:00,?��???0.064,
4,2023-09-26 21:00,?��???0.07200000000000001,
4,2023-09-26 22:00,?��???0.076,
4,2023-09-26 23:00,?��???0.068,
4,2023-09-27 0:00,?��???0.068,
4,2023-09-27 1:00,?��???0.068,
4,2023-09-27 2:00,?��???0.06,
4,2023-09-27 3:00,?��???0.056,
4,2023-09-27 4:00,?��???0.052000000000000005,
4,2023-09-27 5:00,?��???0.052000000000000005,
4,2023-09-27 6:00,?��???0.056,
4,2023-09-27 7:00,?��???0.064,
4,2023-09-27 8:00,?��???0.06,
4,2023-09-27 9:00,?��???0.044,
4,2023-09-27 10:00,?��???0.048,
4,2023-09-27 11:00,?��???0.048,
4,2023-09-27 12:00,?��???0.056,
4,2023-09-27 13:00,?��???0.044,
4,2023-09-27 14:00,?��???0.048,
4,2023-09-27 15:00,?��???0.048,
4,2023-09-27 16:00,?��???0.048,
4,2023-09-27 17:00,?��???0.068,
4,2023-09-27 18:00,?��???0.06,
4,2023-09-27 19:00,?��???0.068,
4,2023-09-27 20:00,?��???0.056,
4,2023-09-27 21:00,?��???0.07200000000000001,
4,2023-09-27 22:00,?��???0.068,
4,2023-09-27 23:00,?��???0.052000000000000005,
4,2023-09-30 0:00,?��???0.04,
4,2023-09-30 1:00,?��???0.044,
4,2023-09-30 2:00,?��???0.04,
4,2023-09-30 3:00,?��???0.04,
4,2023-09-30 4:00,?��???0.036000000000000004,
4,2023-09-30 5:00,?��???0.052000000000000005,
4,2023-09-30 6:00,?��???0.036000000000000004,
4,2023-09-30 7:00,?��???0.068,
4,2023-09-30 8:00,?��???0.052000000000000005,
4,2023-09-30 9:00,?��???0.04,
4,2023-09-30 10:00,?��???0.044,
4,2023-09-30 11:00,?��???0.036000000000000004,
4,2023-09-30 12:00,?��???0.036000000000000004,
4,2023-09-30 13:00,?��???0.036000000000000004,
4,2023-09-30 14:00,?��???0.04,
4,2023-09-30 15:00,?��???0.036000000000000004,
4,2023-09-30 16:00,?��???0.048,
4,2023-09-30 17:00,?��???0.036000000000000004,
4,2023-09-30 18:00,?��???0.04,
4,2023-09-30 19:00,?��???0.052000000000000005,
4,2023-09-30 20:00,?��???0.044,
4,2023-09-30 21:00,?��???0.052000000000000005,
4,2023-09-30 22:00,?��???0.052000000000000005,
4,2023-09-30 23:00,?��???0.052000000000000005,
4,2023-10-01 0:00,?��???0.056,
4,2023-10-01 1:00,?��???0.056,
4,2023-10-01 2:00,?��???0.056,
4,2023-10-01 3:00,?��???0.056,
4,2023-10-01 4:00,?��???0.048,
4,2023-10-01 5:00,?��???0.056,
4,2023-10-01 6:00,?��???0.056,
4,2023-10-01 7:00,?��???0.056,
4,2023-10-01 8:00,?��???0.064,
4,2023-10-01 9:00,?��???0.064,
4,2023-10-01 10:00,?��???0.06,
4,2023-10-01 11:00,?��???0.052000000000000005,
4,2023-10-01 12:00,?��???0.056,
4,2023-10-01 13:00,?��???0.052000000000000005,
4,2023-10-01 14:00,?��???0.052000000000000005,
4,2023-10-01 15:00,?��???0.056,
4,2023-10-01 16:00,?��???0.056,
4,2023-10-01 17:00,?��???0.06,
4,2023-10-01 18:00,?��???0.068,
4,2023-10-01 19:00,?��???0.06,
4,2023-10-01 20:00,?��???0.07200000000000001,
4,2023-10-01 21:00,?��???0.064,
4,2023-10-01 22:00,?��???0.076,
4,2023-10-01 23:00,?��???0.068,
4,2023-10-02 0:00,?��???0.07200000000000001,
4,2023-10-02 1:00,?��???0.07200000000000001,
4,2023-10-02 2:00,?��???0.068,
4,2023-10-02 3:00,?��???0.068,
4,2023-10-02 4:00,?��???0.06,
4,2023-10-02 5:00,?��???0.06,
4,2023-10-02 6:00,?��???0.076,
4,2023-10-02 7:00,?��???0.076,
4,2023-10-02 8:00,?��???0.068,
4,2023-10-02 9:00,?��???0.068,
4,2023-10-02 10:00,?��???0.07200000000000001,
4,2023-10-02 11:00,?��???0.064,
4,2023-10-02 12:00,?��???0.076,
4,2023-10-02 13:00,?��???0.056,
4,2023-10-02 14:00,?��???0.068,
4,2023-10-02 15:00,?��???0.06,
4,2023-10-02 16:00,?��???0.056,
4,2023-10-02 17:00,?��???0.068,
4,2023-10-02 18:00,?��???0.056,
4,2023-10-02 19:00,?��???0.068,
4,2023-10-02 20:00,?��???0.064,
4,2023-10-02 21:00,?��???0.068,
4,2023-10-02 22:00,?��???0.07200000000000001,
4,2023-10-02 23:00,?��???0.06,
4,2023-10-05 0:00,?��???0.084,
4,2023-10-05 1:00,?��???0.088,
4,2023-10-05 2:00,?��???0.08,
4,2023-10-05 3:00,?��???0.08,
4,2023-10-05 4:00,?��???0.07200000000000001,
4,2023-10-05 5:00,?��???0.084,
4,2023-10-05 6:00,?��???0.068,
4,2023-10-05 7:00,?��???0.068,
4,2023-10-05 8:00,?��???0.064,
4,2023-10-05 9:00,?��???0.06,
4,2023-10-05 10:00,?��???0.064,
4,2023-10-05 11:00,?��???0.064,
4,2023-10-05 12:00,?��???0.052000000000000005,
4,2023-10-05 13:00,?��???0.056,
4,2023-10-05 14:00,?��???0.06,
4,2023-10-05 15:00,?��???0.048,
4,2023-10-05 16:00,?��???0.07200000000000001,
4,2023-10-05 17:00,?��???0.048,
4,2023-10-05 18:00,?��???0.06,
4,2023-10-05 19:00,?��???0.076,
4,2023-10-05 20:00,?��???0.076,
4,2023-10-05 21:00,?��???0.08,
4,2023-10-05 22:00,?��???0.076,
4,2023-10-05 23:00,?��???0.07200000000000001,
4,2023-10-06 0:00,?��???0.08,
4,2023-10-06 1:00,?��???0.064,
4,2023-10-06 2:00,?��???0.064,
4,2023-10-06 3:00,?��???0.068,
4,2023-10-06 4:00,?��???0.068,
4,2023-10-06 5:00,?��???0.068,
4,2023-10-06 6:00,?��???0.064,
4,2023-10-06 7:00,?��???0.052000000000000005,
4,2023-10-06 8:00,?��???0.06,
4,2023-10-06 9:00,?��???0.068,
4,2023-10-06 10:00,?��???0.052000000000000005,
4,2023-10-06 11:00,?��???0.044,
4,2023-10-06 12:00,?��???0.06,
4,2023-10-06 13:00,?��???0.052000000000000005,
4,2023-10-06 14:00,?��???0.04,
4,2023-10-06 15:00,?��???0.052000000000000005,
4,2023-10-06 16:00,?��???0.048,
4,2023-10-06 17:00,?��???0.056,
4,2023-10-06 18:00,?��???0.064,
4,2023-10-06 19:00,?��???0.056,
4,2023-10-06 20:00,?��???0.064,
4,2023-10-06 21:00,?��???0.07200000000000001,
4,2023-10-06 22:00,?��???0.07200000000000001,
4,2023-10-06 23:00,?��???0.068,
4,2023-10-07 0:00,?��???0.06,
4,2023-10-07 1:00,?��???0.06,
4,2023-10-07 2:00,?��???0.056,
4,2023-10-07 3:00,?��???0.06,
4,2023-10-07 4:00,?��???0.056,
4,2023-10-07 5:00,?��???0.048,
4,2023-10-07 6:00,?��???0.06,
4,2023-10-07 7:00,?��???0.06,
4,2023-10-07 8:00,?��???0.064,
4,2023-10-07 9:00,?��???0.048,
4,2023-10-07 10:00,?��???0.048,
4,2023-10-07 11:00,?��???0.052000000000000005,
4,2023-10-07 12:00,?��???0.056,
4,2023-10-07 13:00,?��???0.044,
4,2023-10-07 14:00,?��???0.044,
4,2023-10-07 15:00,?��???0.052000000000000005,
4,2023-10-07 16:00,?��???0.048,
4,2023-10-07 17:00,?��???0.068,
4,2023-10-07 18:00,?��???0.06,
4,2023-10-07 19:00,?��???0.068,
4,2023-10-07 20:00,?��???0.064,
4,2023-10-07 21:00,?��???0.07200000000000001,
4,2023-10-07 22:00,?��???0.064,
4,2023-10-07 23:00,?��???0.064,
4,2023-10-10 0:00,?��???0.124,
4,2023-10-10 1:00,?��???0.128,
4,2023-10-10 2:00,?��???0.124,
4,2023-10-10 3:00,?��???0.12,
4,2023-10-10 4:00,?��???0.10400000000000001,
4,2023-10-10 5:00,?��???0.124,
4,2023-10-10 6:00,?��???0.12,
4,2023-10-10 7:00,?��???0.068,
4,2023-10-10 8:00,?��???0.116,
4,2023-10-10 9:00,?��???0.14,
4,2023-10-10 10:00,?��???0.124,
4,2023-10-10 11:00,?��???0.108,
4,2023-10-10 12:00,?��???0.088,
4,2023-10-10 13:00,?��???0.108,
4,2023-10-10 14:00,?��???0.092,
4,2023-10-10 15:00,?��???0.092,
4,2023-10-10 16:00,?��???0.128,
4,2023-10-10 17:00,?��???0.10400000000000001,
4,2023-10-10 18:00,?��???0.1,
4,2023-10-10 19:00,?��???0.124,
4,2023-10-10 20:00,?��???0.128,
4,2023-10-10 21:00,?��???0.128,
4,2023-10-10 22:00,?��???0.112,
4,2023-10-10 23:00,?��???0.128,
4,2023-10-11 0:00,?��???0.124,
4,2023-10-11 1:00,?��???0.10400000000000001,
4,2023-10-11 2:00,?��???0.1,
4,2023-10-11 3:00,?��???0.116,
4,2023-10-11 4:00,?��???0.116,
4,2023-10-11 5:00,?��???0.1,
4,2023-10-11 6:00,?��???0.096,
4,2023-10-11 7:00,?��???0.08,
4,2023-10-11 8:00,?��???0.112,
4,2023-10-11 9:00,?��???0.128,
4,2023-10-11 10:00,?��???0.1,
4,2023-10-11 11:00,?��???0.068,
4,2023-10-11 12:00,?��???0.084,
4,2023-10-11 13:00,?��???0.08,
4,2023-10-11 14:00,?��???0.08,
4,2023-10-11 15:00,?��???0.092,
4,2023-10-11 16:00,?��???0.076,
4,2023-10-11 17:00,?��???0.088,
4,2023-10-11 18:00,?��???0.096,
4,2023-10-11 19:00,?��???0.092,
4,2023-10-11 20:00,?��???0.10400000000000001,
4,2023-10-11 21:00,?��???0.1,
4,2023-10-11 22:00,?��???0.1,
4,2023-10-11 23:00,?��???0.068,
4,2023-10-12 0:00,?��???0.096,
4,2023-10-12 1:00,?��???0.1,
4,2023-10-12 2:00,?��???0.084,
4,2023-10-12 3:00,?��???0.084,
4,2023-10-12 4:00,?��???0.084,
4,2023-10-12 5:00,?��???0.07200000000000001,
4,2023-10-12 6:00,?��???0.096,
4,2023-10-12 7:00,?��???0.084,
4,2023-10-12 8:00,?��???0.1,
4,2023-10-12 9:00,?��???0.092,
4,2023-10-12 10:00,?��???0.088,
4,2023-10-12 11:00,?��???0.07200000000000001,
4,2023-10-12 12:00,?��???0.076,
4,2023-10-12 13:00,?��???0.056,
4,2023-10-12 14:00,?��???0.064,
4,2023-10-12 15:00,?��???0.08,
4,2023-10-12 16:00,?��???0.07200000000000001,
4,2023-10-12 17:00,?��???0.068,
4,2023-10-12 18:00,?��???0.076,
4,2023-10-12 19:00,?��???0.068,
4,2023-10-12 20:00,?��???0.084,
4,2023-10-12 21:00,?��???0.084,
4,2023-10-12 22:00,?��???0.076,
4,2023-10-12 23:00,?��???0.084,
4,2023-10-15 0:00,?��???0.028,
4,2023-10-15 1:00,?��???0.036000000000000004,
4,2023-10-15 2:00,?��???0.036000000000000004,
4,2023-10-15 3:00,?��???0.04,
4,2023-10-15 4:00,?��???0.032,
4,2023-10-15 5:00,?��???0.04,
4,2023-10-15 6:00,?��???0.04,
4,2023-10-15 7:00,?��???0.068,
4,2023-10-15 8:00,?��???0.044,
4,2023-10-15 9:00,?��???0.04,
4,2023-10-15 10:00,?��???0.048,
4,2023-10-15 11:00,?��???0.04,
4,2023-10-15 12:00,?��???0.028,
4,2023-10-15 13:00,?��???0.032,
4,2023-10-15 14:00,?��???0.04,
4,2023-10-15 15:00,?��???0.04,
4,2023-10-15 16:00,?��???0.048,
4,2023-10-15 17:00,?��???0.036000000000000004,
4,2023-10-15 18:00,?��???0.048,
4,2023-10-15 19:00,?��???0.06,
4,2023-10-15 20:00,?��???0.056,
4,2023-10-15 21:00,?��???0.06,
4,2023-10-15 22:00,?��???0.052000000000000005,
4,2023-10-15 23:00,?��???0.068,
4,2023-10-16 0:00,?��???0.064,
4,2023-10-16 1:00,?��???0.06,
4,2023-10-16 2:00,?��???0.06,
4,2023-10-16 3:00,?��???0.07200000000000001,
4,2023-10-16 4:00,?��???0.056,
4,2023-10-16 5:00,?��???0.064,
4,2023-10-16 6:00,?��???0.064,
4,2023-10-16 7:00,?��???0.056,
4,2023-10-16 8:00,?��???0.07200000000000001,
4,2023-10-16 9:00,?��???0.084,
4,2023-10-16 10:00,?��???0.064,
4,2023-10-16 11:00,?��???0.048,
4,2023-10-16 12:00,?��???0.056,
4,2023-10-16 13:00,?��???0.052000000000000005,
4,2023-10-16 14:00,?��???0.048,
4,2023-10-16 15:00,?��???0.052000000000000005,
4,2023-10-16 16:00,?��???0.06,
4,2023-10-16 17:00,?��???0.076,
4,2023-10-16 18:00,?��???0.08,
4,2023-10-16 19:00,?��???0.064,
4,2023-10-16 20:00,?��???0.08,
4,2023-10-16 21:00,?��???0.08,
4,2023-10-16 22:00,?��???0.08,
4,2023-10-16 23:00,?��???0.068,
4,2023-10-17 0:00,?��???0.084,
4,2023-10-17 1:00,?��???0.088,
4,2023-10-17 2:00,?��???0.07200000000000001,
4,2023-10-17 3:00,?��???0.076,
4,2023-10-17 4:00,?��???0.07200000000000001,
4,2023-10-17 5:00,?��???0.076,
4,2023-10-17 6:00,?��???0.084,
