index,quality
609,4
610,5
611,4
612,5
613,4
614,5
615,5
616,4
617,5
618,5
619,5
620,5
621,4
622,5
623,4
624,4
625,5
626,4
627,5
628,4
629,4
630,4
631,4
632,4
633,4
634,5
635,5
636,4
637,5
638,5
639,4
640,4
641,5
642,5
643,4
644,5
645,5
646,5
647,5
648,5
649,4
650,5
651,4
652,5
653,6
654,5
655,4
656,6
657,5
658,5
659,4
660,6
661,4
662,4
663,4
664,5
665,4
666,5
667,4
668,5
669,4
670,5
671,4
672,5
673,5
674,5
675,4
676,4
677,5
678,5
679,5
680,5
681,4
682,6
683,4
684,5
685,5
686,5
687,5
688,4
689,5
690,6
691,5
692,4
693,5
694,5
695,5
696,5
697,5
698,4
699,5
700,5
701,5
702,5
703,5
704,4
705,4
706,4
707,5
708,4
709,4
710,4
711,4
712,5
713,5
714,5
715,5
716,4
717,5
718,5
719,5
720,5
721,5
722,5
723,5
724,5
725,5
726,5
727,5
728,6
729,5
730,4
731,5
732,4
733,4
734,5
735,5
736,4
737,5
738,5
739,4
740,5
741,5
742,5
743,4
744,4
745,4
746,5
747,4
748,4
749,4
750,5
751,4
752,4
753,4
754,4
755,6
756,4
757,5
758,4
759,5
760,4
761,4
762,5
763,6
764,5
765,5
766,4
767,5
768,4
769,5
770,4
771,4
772,5
773,4
774,5
775,5
776,5
777,5
778,5
779,4
780,5
781,4
782,5
783,4
784,4
785,4
786,4
787,5
788,4
789,5
790,5
791,5
792,5
793,5
794,5
795,5
796,5
797,4
798,5
799,4
800,4
801,4
802,5
803,5
804,4
805,5
806,4
807,5
808,6
809,5
810,5
811,5
812,5
813,5
814,5
815,4
816,5
817,5
818,4
819,4
820,5
821,4
822,4
823,4
824,5
825,5
826,5
827,4
828,5
829,5
830,5
831,5
832,6
833,4
834,5
835,5
836,5
837,6
838,4
839,4
840,4
841,4
842,5
843,4
844,5
845,4
846,5
847,5
848,5
849,5
850,4
851,6
852,5
853,5
854,4
855,4
856,5
857,4
858,4
859,5
860,4
861,5
862,4
863,4
864,5
865,5
866,5
867,5
868,5
869,5
870,6
871,6
872,5
873,6
874,4
875,4
876,4
877,5
878,5
879,4
880,4
881,6
882,4
883,4
884,4
885,6
886,5
887,5
888,5
889,4
890,4
891,5
892,5
893,5
894,4
895,4
896,4
897,5
898,5
899,5
900,5
901,5
902,4
903,6
904,4
905,5
906,4
907,5
908,4
909,5
910,5
911,4
912,4
913,5
914,4
915,5
916,6
917,5
918,5
919,4
920,5
921,5
922,5
923,5
924,5
925,5
926,5
927,4
928,5
929,5
930,4
931,5
932,4
933,5
934,4
935,5
936,5
937,5
938,4
939,6
940,4
941,5
942,5
943,4
944,5
945,5
946,5
947,4
948,5
949,5
950,5
951,5
952,5
953,5
954,5
955,5
956,5
957,5
958,5
959,5
960,4
961,4
962,5
963,5
964,4
965,4
966,4
967,4
968,5
969,5
970,5
971,5
972,6
973,5
974,5
975,5
976,6
977,5
978,4
979,5
980,4
981,4
982,5
983,4
984,4
985,5
986,5
987,4
988,4
989,4
990,4
991,5
992,5
993,4
994,6
995,4
996,5
997,4
998,5
999,5
