ID,Calories_Burned
TEST_0000,174.76713144518104
TEST_0001,188.80336452644576
TEST_0002,52.61657448538258
TEST_0003,158.096343707168
TEST_0004,223.92034835890877
TEST_0005,183.74339750565883
TEST_0006,97.5456327214452
TEST_0007,42.922755064166616
TEST_0008,78.55482991205419
TEST_0009,58.358001611822495
TEST_0010,126.39093949836715
TEST_0011,53.94735001265075
TEST_0012,12.269705451766868
TEST_0013,169.48613636363632
TEST_0014,233.22927597402602
TEST_0015,12.768831201726911
TEST_0016,100.57489516381976
TEST_0017,130.20155284017784
TEST_0018,159.56205710418755
TEST_0019,7.883769409092509
TEST_0020,52.69544593736405
TEST_0021,93.9945555485237
TEST_0022,26.33888766662915
TEST_0023,86.28489204545457
TEST_0024,21.0817568281446
TEST_0025,143.57726598358641
TEST_0026,102.97813360985421
TEST_0027,192.33169864390817
TEST_0028,122.04196002558248
TEST_0029,100.33804051013412
TEST_0030,23.992849117680453
TEST_0031,235.87069047619042
TEST_0032,56.22049986491847
TEST_0033,47.263935195349234
TEST_0034,124.64413251452405
TEST_0035,119.34753066628134
TEST_0036,34.76141865079365
TEST_0037,133.8542281680168
TEST_0038,11.231965708300306
TEST_0039,127.63075724639553
TEST_0040,199.73411058401936
TEST_0041,164.79764550106222
TEST_0042,143.4361239159004
TEST_0043,60.54288342854557
TEST_0044,66.27939080700872
TEST_0045,51.80027324095232
TEST_0046,76.38077920833544
TEST_0047,197.8113561090326
TEST_0048,139.39180756341614
TEST_0049,126.81168589703294
TEST_0050,10.79521754535373
TEST_0051,111.98771046590817
TEST_0052,160.98338413363263
TEST_0053,100.2031383966001
TEST_0054,67.89236229282255
TEST_0055,90.18857074175826
TEST_0056,165.59296346981932
TEST_0057,17.804917595378402
TEST_0058,33.518881686667854
TEST_0059,94.54939584282675
TEST_0060,39.50965626669287
TEST_0061,105.13063079050569
TEST_0062,89.34017197041798
TEST_0063,51.002703006122985
TEST_0064,35.393374015848075
TEST_0065,131.45962822631577
TEST_0066,231.04185571554052
TEST_0067,126.57968480123859
TEST_0068,100.79950877136449
TEST_0069,44.12614652439958
TEST_0070,124.42435031436403
TEST_0071,28.340427748199723
TEST_0072,9.226979812442835
TEST_0073,154.58567644265418
TEST_0074,31.82785694287891
TEST_0075,91.63994308165789
TEST_0076,64.26985852183643
TEST_0077,69.12197266947479
TEST_0078,41.97001385476469
TEST_0079,176.60215674603182
TEST_0080,167.69770967548854
TEST_0081,135.67242566334596
TEST_0082,93.18561886962627
TEST_0083,106.56472027791408
TEST_0084,62.95822373949581
TEST_0085,180.4727273766764
TEST_0086,127.2872797692504
TEST_0087,17.59461287049437
TEST_0088,147.16268652067365
TEST_0089,42.359264806838
TEST_0090,40.22424362616769
TEST_0091,37.15642729329495
TEST_0092,24.23523029960391
TEST_0093,193.1091727338435
TEST_0094,5.743830653834287
TEST_0095,10.589309063903578
TEST_0096,237.6413225899917
TEST_0097,141.05992210640235
TEST_0098,187.9943825269889
TEST_0099,174.98980329255187
TEST_0100,12.370958324691873
TEST_0101,101.03550327293148
TEST_0102,185.6635524891775
TEST_0103,156.22609058672415
TEST_0104,65.02573054953861
TEST_0105,163.9635829993709
TEST_0106,36.77191010656737
TEST_0107,19.523591812432493
TEST_0108,182.15313707380955
TEST_0109,30.980099927849924
TEST_0110,110.59718173588867
TEST_0111,182.743130471538
TEST_0112,49.025451992876334
TEST_0113,146.43065323205957
TEST_0114,55.03351619295891
TEST_0115,82.18988868541255
TEST_0116,79.91038818043168
TEST_0117,64.09661827774909
TEST_0118,14.802941895810712
TEST_0119,7.130598220702512
TEST_0120,181.72564177489178
TEST_0121,48.59794208125699
TEST_0122,41.86808059317425
TEST_0123,19.273619620450678
TEST_0124,32.65653424750214
TEST_0125,102.14391066932185
TEST_0126,46.77659935598028
TEST_0127,54.17102562898704
TEST_0128,104.87455861077329
TEST_0129,77.85914724020817
TEST_0130,58.70561711585628
TEST_0131,191.51930405613052
TEST_0132,68.73921208887242
TEST_0133,142.13842601291637
TEST_0134,106.06367408839462
TEST_0135,72.71243385084844
TEST_0136,73.49799905357048
TEST_0137,63.87135247054226
TEST_0138,181.1952047258297
TEST_0139,22.894803962261626
TEST_0140,111.75340682234432
TEST_0141,16.511982114902843
TEST_0142,111.81377145493595
TEST_0143,39.44441749978193
TEST_0144,11.26556461866391
TEST_0145,32.5293424895548
TEST_0146,156.55949595317378
TEST_0147,82.5274037515423
TEST_0148,117.85687326993184
TEST_0149,86.38820663134794
TEST_0150,42.87260740869698
TEST_0151,81.09202873195802
TEST_0152,68.66597382370462
